aiofiles                                 23.2.1
aiohappyeyeballs                         2.4.3
aiohttp                                  3.10.10
aiosignal                                1.3.1
anyio                                    3.7.1
async-timeout                            4.0.3
asyncer                                  0.0.2
attrs                                    24.2.0
auth0-python                             4.7.2
backoff                                  2.2.1
beautifulsoup4                           4.12.3
bidict                                   0.23.1
blis                                     0.7.11
catalogue                                2.0.10
certifi                                  2024.8.30
cffi                                     1.17.1
chainlit                                 0.5.1
charset-normalizer                       3.4.0
chromadb                                 0.3.26
click                                    8.1.7
clickhouse-connect                       0.8.3
coloredlogs                              15.0.1
confection                               0.1.5
cryptography                             43.0.1
cymem                                    2.0.8
dataclasses-json                         0.5.14
Deprecated                               1.2.14
duckdb                                   1.1.2
exceptiongroup                           1.2.2
fastapi                                  0.97.0
fastapi-socketio                         0.0.10
filelock                                 3.16.1
filetype                                 1.2.0
flatbuffers                              24.3.25
frozenlist                               1.4.1
fsspec                                   2024.9.0
googleapis-common-protos                 1.65.0
grpcio                                   1.66.2
h11                                      0.14.0
hnswlib                                  0.8.0
httpcore                                 1.0.6
httptools                                0.6.2
httpx                                    0.27.2
huggingface-hub                          0.25.2
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.4.0
ja-core-news-sm                          3.5.0
Jinja2                                   3.1.4
langchain                                0.0.261
langcodes                                3.4.1
langsmith                                0.0.92
language_data                            1.2.0
lz4                                      4.3.3
marisa-trie                              1.2.1
MarkupSafe                               3.0.1
marshmallow                              3.22.0
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.1.0
murmurhash                               1.0.10
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
nodeenv                                  1.9.1
numexpr                                  2.10.1
numpy                                    1.26.4
onnxruntime                              1.19.2
openai                                   0.27.10
openapi-schema-pydantic                  1.2.4
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp              1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-exporter-otlp-proto-http   1.27.0
opentelemetry-instrumentation            0.48b0
opentelemetry-proto                      1.27.0
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
overrides                                7.7.0
packaging                                24.1
pandas                                   2.2.3
pathlib_abc                              0.1.1
pathy                                    0.11.0
pip                                      24.2
posthog                                  3.7.0
preshed                                  3.0.9
prisma                                   0.9.1
propcache                                0.2.0
protobuf                                 4.25.5
pulsar-client                            3.5.0
pycparser                                2.22
pydantic                                 1.10.18
PyJWT                                    2.9.0
PyMuPDF                                  1.22.5
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-engineio                          4.10.1
python-graphql-client                    0.4.3
python-socketio                          5.11.4
pytz                                     2024.2
PyYAML                                   6.0.2
regex                                    2024.9.11
requests                                 2.32.3
setuptools                               58.0.4
simple-websocket                         1.1.0
six                                      1.16.0
smart-open                               6.4.0
sniffio                                  1.3.1
soupsieve                                2.6
spacy                                    3.5.4
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.36
srsly                                    2.4.8
starlette                                0.27.0
SudachiDict-core                         20240716
SudachiPy                                0.6.8
sympy                                    1.13.3
syncer                                   2.0.3
tenacity                                 8.5.0
thinc                                    8.1.12
tiktoken                                 0.3.3
tokenizers                               0.20.1
tomli                                    2.0.2
tomlkit                                  0.13.2
tqdm                                     4.66.5
typer                                    0.9.4
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.2
uptrace                                  1.27.0
urllib3                                  2.2.3
uvicorn                                  0.22.0
uvloop                                   0.21.0
wasabi                                   1.1.3
watchfiles                               0.19.0
websockets                               13.1
wrapt                                    1.16.0
wsproto                                  1.2.0
yarl                                     1.15.3
zipp                                     3.20.2
zstandard                                0.23.0
